Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 13:54:22,289 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 13:54:22,290 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 13:54:25,708 INFO RUNNING fw_id: 9 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-17-53-13-816657
2025-07-12 13:54:25,741 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
     76     -85.02987246797  -3.9152481E-05   9.8554035E-04
     77     -85.02988598370  -1.3515731E-05   7.6047576E-04
     78     -85.02989717826  -1.1194560E-05   5.1470049E-04
     79     -85.02990206059  -4.8823296E-06   4.1138971E-04
     80     -85.02990655359  -4.4929925E-06   2.4148896E-04
     81     -85.02990782338  -1.2697951E-06   1.4092313E-04
     82     -85.02990843297  -6.0959236E-07   9.4643165E-05
     83     -85.02990857991  -1.4693308E-07   7.1453750E-05
     84     -85.02990864299  -6.3078588E-08   5.7086659E-05
     85     -85.02990870719  -6.4206446E-08   3.9326929E-05
     86     -85.02990874634  -3.9148105E-08   2.2160951E-05
     87     -85.02990875724  -1.0896798E-08   1.4781227E-05
------------------------------------------------------------

 total:                                   3.262 sec
3
{'bond-orders': array([[ 0.00000000e+00,  3.54880551e-01,  3.51716272e-01,
         7.16164894e-01,  1.62161055e-01,  7.24071545e-01,
         7.12480111e-01,  7.20076898e-01,  1.62951989e-01,
         2.00683157e-01,  6.56496115e-02,  6.49710543e-02,
         6.87111083e-02,  1.99058832e-01,  6.33436586e-02,
         4.73728518e-01,  4.76613753e-01,  4.00472574e-02,
         9.02300362e-02,  9.02324093e-02,  8.71056445e-02,
         4.13358494e-02,  2.58466677e-02,  3.20567314e-02,
         4.11660873e-02,  4.59472925e-02,  2.20820320e-02,
         6.04150911e-03,  3.68128123e-04],
       [ 3.54880551e-01,  0.00000000e+00,  3.52832311e-01,
         7.08270742e-01,  7.10914015e-01,  1.66465183e-01,
         1.64878402e-01,  7.12975977e-01,  7.13896248e-01,
         7.11511479e-02,  1.94587944e-01,  7.07697427e-02,
         6.44988312e-02,  6.26958304e-02,  1.99141730e-01,
         3.88880875e-02,  4.79463230e-01,  4.80604225e-01,
         8.66773639e-02,  8.03416022e-02,  8.85285339e-02,
         3.86646026e-02,  3.70032286e-02,  2.67582824e-02,
         2.49668494e-02,  3.69194671e-02,  3.82990547e-02,
         9.92582997e-03,  1.74836000e-04],
       [ 3.51716272e-01,  3.52832311e-01,  0.00000000e+00,
         1.61862206e-01,  7.17025406e-01,  7.22902782e-01,
         7.14184844e-01,  1.63000995e-01,  7.19002015e-01,
         6.58628234e-02,  6.69178459e-02,  2.02356481e-01,
         1.98427427e-01,  6.97310714e-02,  6.42546335e-02,
         4.73048589e-01,  4.07537377e-02,  4.76333724e-01,
         8.79406084e-02,  9.16054721e-02,  9.19886327e-02,
         2.70369701e-02,  4.17535846e-02,  3.35846322e-02,
         4.08442553e-02,  2.21999672e-02,  4.41655063e-02,
         4.30527712e-03,  2.29623019e-04],
       [ 7.16164894e-01,  7.08270742e-01,  1.61862206e-01,
         0.00000000e+00,  3.48689155e-01,  3.57545796e-01,
         7.10758538e-01,  1.61874738e-01,  7.17277121e-01,
         4.87830770e-01,  4.80020731e-01,  3.89403710e-02,
         2.01433511e-01,  6.64720690e-02,  6.43261865e-02,
         6.38201907e-02,  2.00501103e-01,  6.50587473e-02,
         3.82646001e-02,  3.82028435e-02,  2.24235134e-02,
         8.08596360e-02,  9.18637927e-02,  8.26816200e-02,
         3.81813204e-02,  2.26375960e-02,  3.94970099e-02,
         7.95576680e-03,  4.89302176e-04],
       [ 1.62161055e-01,  7.10914015e-01,  7.17025406e-01,
         3.48689155e-01,  0.00000000e+00,  3.57623925e-01,
         7.08572317e-01,  7.15763280e-01,  1.62323387e-01,
         3.83906579e-02,  4.81646252e-01,  4.89847014e-01,
         6.45283210e-02,  2.00335689e-01,  6.37852443e-02,
         6.41018488e-02,  6.62359291e-02,  2.01665986e-01,
         2.26091412e-02,  3.80228283e-02,  3.97811220e-02,
         9.26794744e-02,  7.84442571e-02,  8.22584972e-02,
         3.78489885e-02,  3.88773740e-02,  2.18700801e-02,
         7.60231968e-03,  3.90478136e-04],
       [ 7.24071545e-01,  1.66465183e-01,  7.22902782e-01,
         3.57545796e-01,  3.57623925e-01,  0.00000000e+00,
         1.65746423e-01,  7.23443250e-01,  7.23039076e-01,
         4.90737109e-01,  3.58388006e-02,  4.90793704e-01,
         6.51140355e-02,  6.41742617e-02,  1.89593516e-01,
         1.89423898e-01,  6.42857582e-02,  6.53021135e-02,
         4.27311891e-02,  2.39332971e-02,  4.44287057e-02,
         9.60092900e-02,  9.55958136e-02,  6.38790093e-02,
         2.42704989e-02,  4.23758020e-02,  4.37228297e-02,
         5.53877845e-03,  5.87061412e-04],
       [ 7.12480111e-01,  1.64878402e-01,  7.14184844e-01,
         7.10758538e-01,  7.08572317e-01,  1.65746423e-01,
         0.00000000e+00,  3.55138549e-01,  3.52648530e-01,
         7.03029467e-02,  1.94542920e-01,  7.14659879e-02,
         4.80533023e-01,  4.79633961e-01,  3.89035353e-02,
         1.99287781e-01,  6.27638182e-02,  6.43891837e-02,
         3.64666964e-02,  2.50490403e-02,  3.90683551e-02,
         3.69933419e-02,  3.82108633e-02,  2.66370872e-02,
         8.00915313e-02,  8.74395767e-02,  8.80876522e-02,
         1.01110368e-02,  1.75082597e-04],
       [ 7.20076898e-01,  7.12975977e-01,  1.63000995e-01,
         1.61874738e-01,  7.15763280e-01,  7.23443250e-01,
         3.55138549e-01,  0.00000000e+00,  3.52252737e-01,
         6.51489974e-02,  6.57466648e-02,  2.01242463e-01,
         3.99769999e-02,  4.76083746e-01,  4.73138235e-01,
         6.33965394e-02,  1.99385803e-01,  6.88040163e-02,
         4.60775174e-02,  4.12773715e-02,  2.26641161e-02,
         2.59565627e-02,  4.12952550e-02,  3.15161584e-02,
         9.03838051e-02,  9.03425757e-02,  8.69753691e-02,
         4.69803995e-03,  3.07489787e-04],
       [ 1.62951989e-01,  7.13896248e-01,  7.19002015e-01,
         7.17277121e-01,  1.62323387e-01,  7.23039076e-01,
         3.52648530e-01,  3.52252737e-01,  0.00000000e+00,
         2.01722750e-01,  6.70690920e-02,  6.59496654e-02,
         4.76491092e-01,  4.07077904e-02,  4.73703633e-01,
         6.40734976e-02,  6.98929966e-02,  1.98383782e-01,
         2.18960843e-02,  4.13036189e-02,  4.40541140e-02,
         4.21872014e-02,  2.68771285e-02,  3.32889788e-02,
         9.13151940e-02,  8.76765740e-02,  9.22748028e-02,
         5.34789484e-03,  3.86278935e-04],
       [ 2.00683157e-01,  7.11511479e-02,  6.58628234e-02,
         4.87830770e-01,  3.83906579e-02,  4.90737109e-01,
         7.03029467e-02,  6.51489974e-02,  2.01722750e-01,
         0.00000000e+00,  2.15683403e-01,  2.35659933e-01,
         3.04482045e-01,  6.43157942e-02,  3.13591531e-01,
         3.16178066e-01,  3.07021091e-01,  6.34314790e-02,
         2.33529399e-01,  1.00072627e-01,  8.12761714e-02,
         6.24692592e-01,  6.59971922e-02,  5.77505903e-01,
         1.05874204e-01,  8.24454694e-02,  2.35190751e-01,
         6.46864315e-02,  5.08328786e-04],
       [ 6.56496115e-02,  1.94587944e-01,  6.69178459e-02,
         4.80020731e-01,  4.81646252e-01,  3.58388006e-02,
         1.94542920e-01,  6.57466648e-02,  6.70690920e-02,
         2.15683403e-01,  0.00000000e+00,  2.14871391e-01,
         2.97773554e-01,  2.96739727e-01,  6.86759044e-02,
         6.87113277e-02,  2.97492230e-01,  2.97371672e-01,
         9.34665736e-02,  2.40626614e-01,  9.73199516e-02,
         6.27063161e-01,  6.29493100e-01,  7.71694465e-02,
         2.40847154e-01,  9.43979957e-02,  9.63879892e-02,
         1.88152791e-02,  5.87282343e-04],
       [ 6.49710543e-02,  7.07697427e-02,  2.02356481e-01,
         3.89403710e-02,  4.89847014e-01,  4.90793704e-01,
         7.14659879e-02,  2.01242463e-01,  6.59496654e-02,
         2.35659933e-01,  2.14871391e-01,  0.00000000e+00,
         6.35545190e-02,  3.05281438e-01,  3.15086652e-01,
         3.12391767e-01,  6.42922184e-02,  3.03373617e-01,
         8.03851741e-02,  1.04936077e-01,  2.41963048e-01,
         6.49399549e-02,  6.27068100e-01,  5.85514359e-01,
         1.00124264e-01,  2.37669677e-01,  8.02877780e-02,
         5.01950491e-02,  7.58136186e-04],
       [ 6.87111083e-02,  6.44988312e-02,  1.98427427e-01,
         2.01433511e-01,  6.45283210e-02,  6.51140355e-02,
         4.80533023e-01,  3.99769999e-02,  4.76491092e-01,
         3.04482045e-01,  2.97773554e-01,  6.35545190e-02,
         0.00000000e+00,  2.17090763e-01,  2.11620043e-01,
         2.93209130e-01,  6.34770000e-02,  2.93419991e-01,
         8.71410586e-02,  9.20207902e-02,  2.33307775e-01,
         2.38669040e-01,  9.41762732e-02,  7.01157342e-02,
         6.31069575e-01,  6.33703000e-02,  6.42897299e-01,
         1.94925421e-02,  9.99523540e-04],
       [ 1.99058832e-01,  6.26958304e-02,  6.97310714e-02,
         6.64720690e-02,  2.00335689e-01,  6.41742617e-02,
         4.79633961e-01,  4.76083746e-01,  4.07077904e-02,
         6.43157942e-02,  2.96739727e-01,  3.05281438e-01,
         2.17090763e-01,  0.00000000e+00,  2.10311332e-01,
         2.96376607e-01,  2.93349316e-01,  6.42698451e-02,
         2.34996461e-01,  8.83712244e-02,  8.61437440e-02,
         9.55355758e-02,  2.39057725e-01,  7.33256380e-02,
         6.30006035e-01,  6.40893849e-01,  6.17006820e-02,
         2.24304229e-02, -2.14987187e-05],
       [ 6.33436586e-02,  1.99141730e-01,  6.42546335e-02,
         6.43261865e-02,  6.37852443e-02,  1.89593516e-01,
         3.89035353e-02,  4.73138235e-01,  4.73703633e-01,
         3.13591531e-01,  6.86759044e-02,  3.15086652e-01,
         2.11620043e-01,  2.10311332e-01,  0.00000000e+00,
         6.17066276e-02,  2.95929108e-01,  2.94207230e-01,
         8.84171679e-02,  2.36927164e-01,  9.17241477e-02,
         1.00384929e-01,  9.87748349e-02,  2.50919092e-01,
         6.71581632e-02,  6.17593080e-01,  6.18462897e-01,
         1.79999118e-02,  6.15960506e-05],
       [ 4.73728518e-01,  3.88880875e-02,  4.73048589e-01,
         6.38201907e-02,  6.41018488e-02,  1.89423898e-01,
         1.99287781e-01,  6.33965394e-02,  6.40734976e-02,
         3.16178066e-01,  6.87113277e-02,  3.12391767e-01,
         2.93209130e-01,  2.96376607e-01,  6.17066276e-02,
         0.00000000e+00,  2.10049552e-01,  2.11909809e-01,
         6.18317972e-01,  6.71724361e-02,  6.18205938e-01,
         9.91772446e-02,  9.97631662e-02,  2.52726249e-01,
         2.36877971e-01,  8.95147616e-02,  8.99096533e-02,
         1.81410030e-02, -3.15708260e-04],
       [ 4.76613753e-01,  4.79463230e-01,  4.07537377e-02,
         2.00501103e-01,  6.62359291e-02,  6.42857582e-02,
         6.27638182e-02,  1.99385803e-01,  6.98929966e-02,
         3.07021091e-01,  2.97492230e-01,  6.42922184e-02,
         6.34770000e-02,  2.93349316e-01,  2.95929108e-01,
         2.10049552e-01,  0.00000000e+00,  2.16790123e-01,
         6.39898254e-01,  6.29268006e-01,  6.28446306e-02,
         2.36295762e-01,  9.61855452e-02,  7.44272311e-02,
         8.94949831e-02,  2.37520667e-01,  8.62667220e-02,
         2.15176617e-02,  9.61499310e-04],
       [ 4.00472574e-02,  4.80604225e-01,  4.76333724e-01,
         6.50587473e-02,  2.01665986e-01,  6.53021135e-02,
         6.43891837e-02,  6.88040163e-02,  1.98383782e-01,
         6.34314790e-02,  2.97371672e-01,  3.03373617e-01,
         2.93419991e-01,  6.42698451e-02,  2.94207230e-01,
         2.11909809e-01,  2.16790123e-01,  0.00000000e+00,
         6.26360285e-02,  6.31599054e-01,  6.42099392e-01,
         9.34215419e-02,  2.40186607e-01,  7.01048248e-02,
         9.13998676e-02,  8.64693535e-02,  2.30532207e-01,
         1.90262134e-02, -1.49099147e-04],
       [ 9.02300362e-02,  8.66773639e-02,  8.79406084e-02,
         3.82646001e-02,  2.26091412e-02,  4.27311891e-02,
         3.64666964e-02,  4.60775174e-02,  2.18960843e-02,
         2.33529399e-01,  9.34665736e-02,  8.03851741e-02,
         8.71410586e-02,  2.34996461e-01,  8.84171679e-02,
         6.18317972e-01,  6.39898254e-01,  6.26360285e-02,
         0.00000000e+00,  3.30323715e-01,  3.25780261e-01,
         6.12107229e-01,  1.27101754e-01,  4.39174746e-01,
         6.37926194e-01,  5.88329122e-01,  1.24100725e-01,
         1.56216153e-01, -2.56049383e-04],
       [ 9.02324093e-02,  8.03416022e-02,  9.16054721e-02,
         3.82028435e-02,  3.80228283e-02,  2.39332971e-02,
         2.50490403e-02,  4.12773715e-02,  4.13036189e-02,
         1.00072627e-01,  2.40626614e-01,  1.04936077e-01,
         9.20207902e-02,  8.83712244e-02,  2.36927164e-01,
         6.71724361e-02,  6.29268006e-01,  6.31599054e-01,
         3.30323715e-01,  0.00000000e+00,  3.31776307e-01,
         6.28503007e-01,  6.32282251e-01,  9.18783203e-02,
         1.42386934e-01,  6.40197995e-01,  6.25187506e-01,
         2.16883795e-02, -8.17077152e-04],
       [ 8.71056445e-02,  8.85285339e-02,  9.19886327e-02,
         2.24235134e-02,  3.97811220e-02,  4.44287057e-02,
         3.90683551e-02,  2.26641161e-02,  4.40541140e-02,
         8.12761714e-02,  9.73199516e-02,  2.41963048e-01,
         2.33307775e-01,  8.61437440e-02,  9.17241477e-02,
         6.18205938e-01,  6.28446306e-02,  6.42099392e-01,
         3.25780261e-01,  3.31776307e-01,  0.00000000e+00,
         1.27920200e-01,  6.12978006e-01,  4.54892480e-01,
         6.34087506e-01,  1.21033706e-01,  5.94612152e-01,
         1.03873306e-01,  9.17222017e-03],
       [ 4.13358494e-02,  3.86646026e-02,  2.70369701e-02,
         8.08596360e-02,  9.26794744e-02,  9.60092900e-02,
         3.69933419e-02,  2.59565627e-02,  4.21872014e-02,
         6.24692592e-01,  6.27063161e-01,  6.49399549e-02,
         2.38669040e-01,  9.55355758e-02,  1.00384929e-01,
         9.91772446e-02,  2.36295762e-01,  9.34215419e-02,
         6.12107229e-01,  6.28503007e-01,  1.27920200e-01,
         0.00000000e+00,  3.29492782e-01,  2.70618977e-01,
         6.31158288e-01,  1.28046039e-01,  6.08860522e-01,
         5.18687747e-02,  2.75912482e-03],
       [ 2.58466677e-02,  3.70032286e-02,  4.17535846e-02,
         9.18637927e-02,  7.84442571e-02,  9.55958136e-02,
         3.82108633e-02,  4.12952550e-02,  2.68771285e-02,
         6.59971922e-02,  6.29493100e-01,  6.27068100e-01,
         9.41762732e-02,  2.39057725e-01,  9.87748349e-02,
         9.97631662e-02,  9.61855452e-02,  2.40186607e-01,
         1.27101754e-01,  6.32282251e-01,  6.12978006e-01,
         3.29492782e-01,  0.00000000e+00,  2.70451729e-01,
         6.32439908e-01,  6.12747658e-01,  1.25590022e-01,
         6.07551528e-02,  1.05848166e-02],
       [ 3.20567314e-02,  2.67582824e-02,  3.35846322e-02,
         8.26816200e-02,  8.22584972e-02,  6.38790093e-02,
         2.66370872e-02,  3.15161584e-02,  3.32889788e-02,
         5.77505903e-01,  7.71694465e-02,  5.85514359e-01,
         7.01157342e-02,  7.33256380e-02,  2.50919092e-01,
         2.52726249e-01,  7.44272311e-02,  7.01048248e-02,
         4.39174746e-01,  9.18783203e-02,  4.54892480e-01,
         2.70618977e-01,  2.70451729e-01,  0.00000000e+00,
         9.33883019e-02,  4.36547288e-01,  4.51609425e-01,
         1.20756888e+00,  1.62273781e-02],
       [ 4.11660873e-02,  2.49668494e-02,  4.08442553e-02,
         3.81813204e-02,  3.78489885e-02,  2.42704989e-02,
         8.00915313e-02,  9.03838051e-02,  9.13151940e-02,
         1.05874204e-01,  2.40847154e-01,  1.00124264e-01,
         6.31069575e-01,  6.30006035e-01,  6.71581632e-02,
         2.36877971e-01,  8.94949831e-02,  9.13998676e-02,
         6.37926194e-01,  1.42386934e-01,  6.34087506e-01,
         6.31158288e-01,  6.32439908e-01,  9.33883019e-02,
         0.00000000e+00,  3.30241681e-01,  3.29866108e-01,
         2.01860267e-02, -9.00637768e-04],
       [ 4.59472925e-02,  3.69194671e-02,  2.21999672e-02,
         2.26375960e-02,  3.88773740e-02,  4.23758020e-02,
         8.74395767e-02,  9.03425757e-02,  8.76765740e-02,
         8.24454694e-02,  9.43979957e-02,  2.37669677e-01,
         6.33703000e-02,  6.40893849e-01,  6.17593080e-01,
         8.95147616e-02,  2.37520667e-01,  8.64693535e-02,
         5.88329122e-01,  6.40197995e-01,  1.21033706e-01,
         1.28046039e-01,  6.12747658e-01,  4.36547288e-01,
         3.30241681e-01,  0.00000000e+00,  3.25819218e-01,
         1.42628933e-01,  1.81909976e-03],
       [ 2.20820320e-02,  3.82990547e-02,  4.41655063e-02,
         3.94970099e-02,  2.18700801e-02,  4.37228297e-02,
         8.80876522e-02,  8.69753691e-02,  9.22748028e-02,
         2.35190751e-01,  9.63879892e-02,  8.02877780e-02,
         6.42897299e-01,  6.17006820e-02,  6.18462897e-01,
         8.99096533e-02,  8.62667220e-02,  2.30532207e-01,
         1.24100725e-01,  6.25187506e-01,  5.94612152e-01,
         6.08860522e-01,  1.25590022e-01,  4.51609425e-01,
         3.29866108e-01,  3.25819218e-01,  0.00000000e+00,
         1.31086179e-01,  2.57879064e-03],
       [ 6.04150911e-03,  9.92582997e-03,  4.30527712e-03,
         7.95576680e-03,  7.60231968e-03,  5.53877845e-03,
         1.01110368e-02,  4.69803995e-03,  5.34789484e-03,
         6.46864315e-02,  1.88152791e-02,  5.01950491e-02,
         1.94925421e-02,  2.24304229e-02,  1.79999118e-02,
         1.81410030e-02,  2.15176617e-02,  1.90262134e-02,
         1.56216153e-01,  2.16883795e-02,  1.03873306e-01,
         5.18687747e-02,  6.07551528e-02,  1.20756888e+00,
         2.01860267e-02,  1.42628933e-01,  1.31086179e-01,
         0.00000000e+00,  8.88850824e-01],
       [ 3.68128123e-04,  1.74836000e-04,  2.29623019e-04,
         4.89302176e-04,  3.90478136e-04,  5.87061412e-04,
         1.75082597e-04,  3.07489787e-04,  3.86278935e-04,
         5.08328786e-04,  5.87282343e-04,  7.58136186e-04,
         9.99523540e-04, -2.14987187e-05,  6.15960506e-05,
        -3.15708260e-04,  9.61499310e-04, -1.49099147e-04,
        -2.56049383e-04, -8.17077152e-04,  9.17222017e-03,
         2.75912482e-03,  1.05848166e-02,  1.62273781e-02,
        -9.00637768e-04,  1.81909976e-03,  2.57879064e-03,
         8.88850824e-01,  0.00000000e+00]])}
{'bond-orders': array([[ 0.00000000e+00,  3.54880551e-01,  3.51716272e-01,
         7.16164894e-01,  1.62161055e-01,  7.24071545e-01,
         7.12480111e-01,  7.20076898e-01,  1.62951989e-01,
         2.00683157e-01,  6.56496115e-02,  6.49710543e-02,
         6.87111083e-02,  1.99058832e-01,  6.33436586e-02,
         4.73728518e-01,  4.76613753e-01,  4.00472574e-02,
         9.02300362e-02,  9.02324093e-02,  8.71056445e-02,
         4.13358494e-02,  2.58466677e-02,  3.20567314e-02,
         4.11660873e-02,  4.59472925e-02,  2.20820320e-02,
         6.04150911e-03,  3.68128123e-04],
       [ 3.54880551e-01,  0.00000000e+00,  3.52832311e-01,
         7.08270742e-01,  7.10914015e-01,  1.66465183e-01,
         1.64878402e-01,  7.12975977e-01,  7.13896248e-01,
         7.11511479e-02,  1.94587944e-01,  7.07697427e-02,
         6.44988312e-02,  6.26958304e-02,  1.99141730e-01,
         3.88880875e-02,  4.79463230e-01,  4.80604225e-01,
         8.66773639e-02,  8.03416022e-02,  8.85285339e-02,
         3.86646026e-02,  3.70032286e-02,  2.67582824e-02,
         2.49668494e-02,  3.69194671e-02,  3.82990547e-02,
         9.92582997e-03,  1.74836000e-04],
       [ 3.51716272e-01,  3.52832311e-01,  0.00000000e+00,
